,name_poke,type1,type2,hp,atk,def,speatk,spedef,speed,Cluster,truant,fulgurance,bulldozer,martial_arts_master,impenetrable,sniper_technician,assassin,p_resi,s_resi,win_rate
0,skarmory,flying,steel,40,16,18,7,11,17,2,False,False,False,False,False,False,False,8.0,1.0,0.53
1,vespiquen,flying,bug,42,14,16,14,16,8,8,False,False,False,False,False,False,False,6.0,6.0,0.34
2,farfetch'd,normal,flying,30,15,10,13,11,14,5,False,False,False,False,False,False,False,0.0,1.0,0.05
3,dodrio,normal,flying,35,18,12,11,11,18,3,False,False,False,False,False,False,False,2.0,1.0,0.4
4,staraptor,normal,flying,50,19,12,12,12,16,3,False,False,False,False,False,False,False,2.0,2.0,0.71
5,swellow,normal,flying,35,14,11,13,9,20,3,False,True,False,False,False,False,False,1.0,0.0,0.67
6,hitmontop,fighting,,32,17,17,7,12,13,2,False,False,False,True,False,False,False,7.0,2.0,0.42
7,noctowl,normal,flying,60,13,11,13,16,12,7,False,False,False,False,False,False,False,1.0,6.0,0.45
8,crobat,flying,poison,40,16,10,13,14,21,3,False,True,False,False,False,False,True,0.0,4.0,0.89
9,fearow,normal,flying,38,15,11,11,11,16,3,False,False,False,False,False,False,False,1.0,1.0,0.17
10,pidgeot,normal,flying,49,16,13,10,12,17,3,False,False,False,False,False,False,False,3.0,2.0,0.51
11,feraligatr,water,,50,17,16,13,12,13,11,False,False,False,False,False,False,False,6.0,2.0,0.63
12,kabutops,rock,water,35,19,17,11,12,14,2,False,False,False,False,False,False,True,7.0,2.0,0.61
13,dewgong,water,ice,53,12,14,12,16,11,8,False,False,False,False,False,False,False,4.0,6.0,0.37
14,seaking,water,,46,16,11,11,14,13,11,False,False,True,False,False,False,False,1.0,4.0,0.48
15,huntail,water,,37,17,17,15,12,9,4,False,False,False,False,False,False,False,7.0,2.0,0.29
16,kingdra,water,dragon,45,16,14,18,16,14,10,False,False,False,False,False,True,False,4.0,6.0,0.79
17,lapras,water,ice,70,11,14,15,17,11,7,False,False,True,False,False,False,False,4.0,7.0,0.79
